query	doc_id	score
world war ii	5314340	0.58137816
world war ii	2195607	0.4731717
world war ii	4207578	0.3078038
world war ii	3139794	0.638586
world war ii	7834131	0.18666114
world war ii	6210797	0.68997955
world war ii	6228505	0.59182024
world war ii	3318387	0.545328
world war ii	3367310	0.8692904
world war ii	3973419	0.75935215
world war ii	2613239	0.64400524
world war ii	97248	0.57518804
world war ii	2961607	0.8331091
world war ii	4647971	0.7196849
world war ii	3547672	0.79335123
world war ii	3162354	0.7005198
world war ii	7258222	0.44754305
world war ii	5030388	0.35675356
world war ii	3560264	0.82309675
world war ii	6372037	0.35991946
world war ii	7292321	0.5861245
world war ii	7789945	0.8777358
world war ii	2580226	0.89124155
world war ii	4426989	0.20430844
world war ii	2002912	0.6614673
world war ii	3126242	0.3007695
world war ii	4895430	0.72888166
world war ii	2144276	0.647166
world war ii	6108525	0.6074477
world war ii	5583265	0.42246217
world war ii	3005043	0.38141844
world war ii	5934043	0.6974707
world war ii	3220779	0.31999296
world war ii	8732526	0.92935264
world war ii	5806288	0.27401644
world war ii	2929803	0.4522836
world war ii	7506337	0.28687254
world war ii	4551047	0.5586446
world war ii	7976473	0.095842294
world war ii	7794917	0.2364115
world war ii	2927426	0.79779327
world war ii	1257609	0.11273239
world war ii	1007525	0.20933177
world war ii	4757070	0.7878615
world war ii	5097840	0.3412475
world war ii	7885994	0.22463766
world war ii	541171	0.7121299
world war ii	2341510	0.551198
world war ii	7075766	0.668601
world war ii	4942062	0.15217203
world war ii	3511355	0.3597272
world war ii	8192483	0.72585434
world war ii	4576651	0.6368716
world war ii	3614379	0.2413199
world war ii	5015335	0.46802428
world war ii	6041736	0.7531535
world war ii	2321813	0.6730486
world war ii	5806280	0.3653712
world war ii	1560463	0.5598832
world war ii	1594058	0.17191102
world war ii	3658445	0.3995709
world war ii	4135961	0.70756316
world war ii	2133289	0.4743347
world war ii	5606435	0.50974
world war ii	6147117	0.548189
world war ii	8384772	0.3405538
world war ii	710263	0.41920027
world war ii	8141488	0.610776
world war ii	17826	0.6394958
world war ii	8605417	0.488468
world war ii	8282435	0.12327724
world war ii	4050407	0.5543868
world war ii	1615846	0.75433016
world war ii	4690179	0.51097536
world war ii	4911067	0.33687827
world war ii	2248776	0.43525675
world war ii	6656376	0.8251682
world war ii	3400751	0.2144611
world war ii	3446271	0.15978788
world war ii	8444936	0.1385278
world war ii	8295762	0.14723194
world war ii	544305	0.2050522
world war ii	5056375	0.64203614
world war ii	1916120	0.15208614
world war ii	1915607	0.37381724
world war ii	7866249	0.45428357
world war ii	2708458	0.7339194
world war ii	2401284	0.19175777
world war ii	7023367	0.44239497
world war ii	2392107	0.3814006
world war ii	1648599	0.7438381
world war ii	3143780	0.61361384
world war ii	4253097	0.76483744
world war ii	7412324	0.6072152
world war ii	641864	0.27704492
world war ii	3290225	0.8573312
world war ii	1460171	0.7404878
world war ii	774870	0.38901418
world war ii	1055112	0.5407523
world war ii	4988788	0.27354896
world war ii	2345266	0.27104747
world war ii	1520846	0.7059579
world war ii	3039786	0.27961805
world war ii	4207305	0.31125072
world war ii	4611258	0.6341759
world war ii	7240425	0.30591607
world war ii	4862833	0.3653678
world war ii	4635733	0.028096965
world war ii	5387894	0.304717
world war ii	4029761	0.19905299
world war ii	6776	0.25650808
world war ii	4795723	0.71815354
world war ii	5930018	0.5749139
world war ii	5008104	0.7899246
world war ii	2399255	0.66332537
world war ii	3662467	0.27559513
world war ii	5111796	0.69914335
world war ii	2324091	0.35349125
world war ii	5930310	0.4310752
world war ii	3842046	0.27370626
world war ii	7270248	0.31959224
world war ii	5014953	0.8751829
world war ii	4758890	0.52277046
world war ii	5350925	0.6218418
world war ii	8418828	0.30415568
world war ii	16684	0.72699654
world war ii	1626536	0.16777353
world war ii	7426271	0.5337566
world war ii	7125583	0.37530556
world war ii	7816484	0.7673735
world war ii	7492356	0.87597823
world war ii	977924	0.43512195
world war ii	3474602	0.64763194
world war ii	3355786	0.5809202
world war ii	2412227	0.21819244
world war ii	4465602	0.5720441
world war ii	7952470	0.33880588
world war ii	4503604	0.4279496
world war ii	3487776	0.76078856
world war ii	6046399	0.29041642
world war ii	2188891	0.3155631
world war ii	3558897	0.75358397
world war ii	5228586	0.320213
world war ii	2378095	0.5374652
world war ii	8157230	0.8917382
world war ii	4410995	0.14611925
world war ii	3234122	0.25486228
world war ii	7262590	0.72482586
world war ii	6132875	0.7017691
world war ii	5982720	0.40533566
world war ii	4913778	0.7799089
world war ii	6134854	0.629774
world war ii	6865957	0.13948317
world war ii	953382	0.48719373
world war ii	2799653	0.73169005
world war ii	4273813	0.41540703
world war ii	2854331	0.94576544
world war ii	795639	0.29271054
world war ii	2811067	0.40869382
world war ii	2014272	0.17807004
world war ii	4684349	0.33327368
world war ii	2458195	0.21437132
world war ii	7516909	0.63609374
world war ii	7799141	0.75746083
world war ii	826418	0.3270011
world war ii	5167654	0.7787898
world war ii	2971300	6.199006e-05
world war ii	5032729	0.6822
world war ii	1784587	0.4956411
world war ii	5331912	0.5216477
world war ii	392831	0.5861777
world war ii	4523352	0.31404355
world war ii	8179731	0.17312215
world war ii	5187807	0.16883452
world war ii	6373288	0.51524496
world war ii	3209513	0.5906402
world war ii	8080008	0.14714757
world war ii	5921485	0.25019893
world war ii	3819542	0.7512054
world war ii	7298249	0.5112126
world war ii	902722	0.71734977
world war ii	5730635	0.6806876
world war ii	3279413	0.5631034
world war ii	3789244	0.2563616
world war ii	7274104	0.52241594
world war ii	7908748	0.51293725
world war ii	3504258	0.28611043
world war ii	8801654	0.46865594
world war ii	2290398	0.87537235
world war ii	2123672	0.77502143
world war ii	5153652	0.555256
world war ii	5146426	0.5759729
world war ii	5824661	0.54188395
world war ii	1509325	0.53477776
world war ii	5940685	0.71404874
world war ii	6180431	0.6919916
world war ii	6879458	0.5719227
world war ii	4285133	0.079673454
world war ii	4465636	0.27964208
world war ii	1861516	0.21163936
world war ii	6781711	0.7257311
world war ii	8102310	0.44940546
world war ii	7791403	0.7254492
world war ii	1233187	0.35762444
world war ii	1012853	0.7885511
world war ii	4016871	0.42995754
world war ii	2151112	0.75524855
world war ii	6232726	0.32514504
world war ii	6555876	0.4276316
world war ii	349309	0.25304848
world war ii	4167243	0.2497313
world war ii	5783826	0.37891746
world war ii	8185520	0.85028774
world war ii	5009421	0.5573329
world war ii	4714605	0.93517506
world war ii	5032880	0.4303078
world war ii	3770039	0.7159327
world war ii	3572188	0.7593092
world war ii	5328649	0.6356184
world war ii	4264868	0.21835251
world war ii	7615156	0.16037759
world war ii	3699487	0.5849395
world war ii	6230730	0.4150304
world war ii	718767	0.6722351
world war ii	318244	0.23135848
world war ii	2926528	0.26404434
world war ii	3919030	0.33416706
world war ii	717247	0.8424565
world war ii	8091614	0.2074854
world war ii	4778110	0.58022875
world war ii	3801435	0.9886675
world war ii	3870156	0.622021
world war ii	432666	0.5446618
world war ii	4622489	0.54927397
world war ii	726913	0.3814036
world war ii	479408	0.4787907
world war ii	1970474	0.75632817
world war ii	6200859	0.24439766
world war ii	6761747	0.4538458
world war ii	6249712	0.70650595
world war ii	3056117	0.328066
world war ii	251608	0.75091285
world war ii	2979914	0.66349214
world war ii	8716943	0.443415
world war ii	4384121	0.3580566
world war ii	403848	0.79491603
world war ii	5963824	0.61264706
world war ii	3837859	0.47692162
world war ii	6841405	0.71866536
world war ii	3922663	0.64594066
world war ii	6395778	0.16556376
world war ii	4281714	0.6349644
world war ii	2040197	0.3717084
world war ii	1526734	0.7478437
world war ii	4335351	0.62660843
world war ii	671131	0.3474529
world war ii	124893	0.22038285
world war ii	2998271	0.61826825
world war ii	1112498	0.601829
world war ii	7551429	0.54473484
world war ii	8798763	0.6717387
world war ii	2870728	0.21134688
world war ii	6826724	0.2594078
world war ii	6479976	0.6094808
world war ii	3570425	0.19850689
world war ii	7923780	0.45940447
world war ii	5137014	0.8212194
world war ii	7582575	0.7193738
world war ii	6122671	0.4375423
world war ii	4573694	0.6204802
world war ii	3213023	0.17948048
world war ii	7210102	0.68586135
world war ii	3992591	0.2626274
world war ii	5129350	0.39852884
world war ii	7166235	0.4711162
world war ii	2286846	0.66445875
world war ii	5925551	0.40331867
world war ii	8778181	0.68004924
world war ii	4961741	0.44632077
world war ii	746884	0.2651251
world war ii	6152677	0.27122426
world war ii	4888643	0.73609245
world war ii	1764134	0.2913719
world war ii	4626921	0.027710564
world war ii	4514035	0.30196768
world war ii	3638950	0.63188195
world war ii	8102469	0.3721881
world war ii	5164422	0.4148324
world war ii	3872995	0.7635892
world war ii	4729794	0.5044325
world war ii	7682582	0.41922885
world war ii	2700885	0.20652398
world war ii	8746046	0.92434597
world war ii	6296492	0.5973191
world war ii	8745348	0.37240046
world war ii	369887	0.2646406
world war ii	3740311	0.302212
world war ii	7741030	0.6404298
world war ii	8396294	0.35469067
world war ii	2119232	0.6749773
world war ii	3391104	0.70744205
world war ii	6912546	0.41882002
world war ii	1583494	0.68762183
world war ii	7607716	0.20509946
world war ii	8816678	0.28837362
world war ii	1682287	0.47642192
world war ii	4808941	0.516105
world war ii	6894767	0.69976366
world war ii	419441	0.81542754
world war ii	7659388	0.3232416
world war ii	7998358	0.652629
world war ii	4470731	0.20036307
world war ii	6942553	0.5969312
world war ii	54334	0.58642656
world war ii	8535574	0.54137605
world war ii	4914010	0.59204686
world war ii	7468043	0.61488044
world war ii	4852160	0.53784615
world war ii	3615620	0.78598714
world war ii	3339886	0.3277421
world war ii	5961609	0.64825565
world war ii	2971333	0.09021981
world war ii	5865938	0.5968417
world war ii	3581033	0.36184567
world war ii	1110942	0.3716953
world war ii	4236289	0.58829117
world war ii	456342	0.6937906
world war ii	5453053	0.4655833
world war ii	5271562	0.63001734
world war ii	7121742	0.4356468
world war ii	6393923	0.17483789
world war ii	69118	0.24315722
world war ii	5080660	0.587691
world war ii	4636771	0.6835092
world war ii	4452320	0.83204967
world war ii	8104849	0.3165727
world war ii	7253794	0.71651524
world war ii	8211724	0.60034585
world war ii	7783006	0.7714721
world war ii	1055218	0.835389
world war ii	7297209	0.47549504
world war ii	5465951	0.5127306
world war ii	7632881	0.090901576
world war ii	955740	0.8473563
world war ii	4295475	0.7986668
world war ii	7580764	0.36230847
world war ii	7786842	0.26573342
world war ii	7829866	0.41191638
world war ii	6041485	0.17720255
world war ii	2086025	0.5310387
world war ii	7991762	0.59975743
world war ii	3975188	0.7384943
world war ii	3675343	0.63865525
world war ii	2745676	0.13603412
world war ii	5574622	0.83580196
world war ii	3806255	0.24449208
world war ii	5589783	0.22282699
world war ii	4030490	0.24884006
world war ii	4455542	0.549035
world war ii	5974254	0.57899535
world war ii	4259600	0.6448646
world war ii	3436068	0.37284723
world war ii	2280114	0.15024593
world war ii	3959087	0.6975117
world war ii	4336684	0.7149996
world war ii	8427124	0.58466506
world war ii	2221163	0.5485383
world war ii	8623035	0.20442261
world war ii	1827787	0.504536
world war ii	1243133	0.29070938
world war ii	1565106	0.32905445
world war ii	1869609	0.7157046
world war ii	3566390	0.7753214
world war ii	4223148	0.22820114
world war ii	8542590	0.33939433
world war ii	5040591	0.10959818
world war ii	939381	0.38633043
world war ii	2593894	0.12845272
world war ii	2875036	0.75491756
world war ii	4350304	0.1842551
world war ii	971279	0.3331679
world war ii	8658060	0.845282
world war ii	5967086	0.4012771
world war ii	2307680	0.84002334
world war ii	1847530	0.61803794
world war ii	2268303	0.6098228
world war ii	2066578	0.21269281
world war ii	4827968	0.07542833
world war ii	686452	0.62784827
world war ii	2083010	0.2686277
world war ii	1691256	0.16585158
world war ii	5050195	0.26244557
world war ii	4276051	0.6005258
world war ii	4559131	0.68583304
world war ii	1450335	0.71468455
world war ii	2889626	0.14383732
world war ii	2787542	0.687273
world war ii	8277058	0.3203493
world war ii	5591601	0.66068393
world war ii	3729284	0.28745094
world war ii	4069539	0.63764477
world war ii	2782928	0.6864623
world war ii	2853210	0.2447887
world war ii	6741358	0.21128942
world war ii	610292	0.5986837
world war ii	3173474	0.23793912
world war ii	4444988	0.7478709
world war ii	2541762	0.45136958
world war ii	749027	1.0
world war ii	6517036	0.41367579
world war ii	2663023	0.7603521
world war ii	1761724	0.31351897
world war ii	4682530	0.52263325
world war ii	2924387	0.3355624
world war ii	1477314	0.77082294
world war ii	6788884	0.37537298
world war ii	1244683	0.105209835
world war ii	5290682	0.49282753
world war ii	619775	0.5846189
world war ii	8407352	0.26327357
world war ii	7845536	0.3221797
world war ii	7791410	0.69253826
world war ii	7786912	0.31957275
world war ii	4780401	0.31915578
world war ii	8793174	0.10241462
world war ii	3057047	0.5351605
world war ii	4625610	0.3580316
world war ii	3709707	0.32346037
world war ii	3422018	0.38515255
world war ii	7745289	0.36762592
world war ii	2449272	0.49284005
world war ii	6655727	0.14965181
world war ii	3433402	0.47914183
world war ii	1482282	0.0879556
world war ii	6809042	0.45079792
world war ii	8665125	0.685146
world war ii	469817	0.9088001
world war ii	1184945	0.8548944
world war ii	2872492	0.20945348
world war ii	3894870	0.52301556
world war ii	3564536	0.8735807
world war ii	7565634	0.0
world war ii	2653485	0.735997
world war ii	6949377	0.33649716
world war ii	6088213	0.41755652
world war ii	3820151	0.5276939
world war ii	8641722	0.5696436
world war ii	6739882	0.18608725
world war ii	5748729	0.31326774
world war ii	1206786	0.3370431
world war ii	5095798	0.48159868
world war ii	6928574	0.5933046
world war ii	4607360	0.4352393
world war ii	544310	0.1828317
world war ii	6471814	0.72205347
world war ii	3729868	0.40299112
world war ii	3782190	0.8083634
world war ii	1424049	0.26057366
world war ii	7936219	0.8452701
world war ii	8505681	0.6642919
world war ii	1964302	0.7057543
world war ii	8823163	0.10409326
world war ii	4370810	0.7022232
world war ii	4578558	0.8090323
world war ii	2684128	0.4415039
world war ii	2119234	0.8333551
world war ii	976393	0.7019962
world war ii	1730009	0.5156581
world war ii	4921961	0.5792729
world war ii	3317590	0.7021072
world war ii	1264407	0.2428606
world war ii	2767943	0.714733
world war ii	7713830	0.27514246
world war ii	6095098	0.6913246
world war ii	5657565	0.20046115
world war ii	446771	0.73789144
world war ii	2898416	0.20431598
world war ii	3813749	0.72986335
world war ii	7876127	0.63248485
world war ii	5601671	0.06286698
world war ii	342116	0.29054755
world war ii	6904323	0.15313935
world war ii	3931938	0.5311315
world war ii	2120784	0.20052378
world war ii	8538065	0.26446268
world war ii	7976468	0.28252077
world war ii	7686287	0.26978704
world war ii	7245830	0.62521553
world war ii	8713315	0.6583533
world war ii	8597023	0.39190647
world war ii	3273770	0.6852794
world war ii	6145403	0.52999616
world war ii	368825	0.35071513
world war ii	7000172	0.4257656
world war ii	3954772	0.42381537
world war ii	7634494	0.65548897
world war ii	282807	0.43363136
world war ii	4652825	0.5678794
world war ii	7881043	0.51053435
world war ii	5544399	0.33557913
world war ii	2354220	0.8064436
world war ii	5721770	0.7727445
world war ii	559870	0.451229
world war ii	166128	0.5795426
world war ii	4943907	0.48848492
world war ii	8687486	0.3633205
world war ii	1733338	0.30620652
world war ii	1943856	0.30707237
world war ii	7608610	0.4500629
world war ii	995649	0.28431913
world war ii	7739368	0.54435956
world war ii	4768339	0.17233288
world war ii	7210105	0.32302696
world war ii	6352772	0.7551577
world war ii	8328263	0.5855887
world war ii	5129270	0.64102536
world war ii	5797924	0.24380441
world war ii	3433139	0.5110409
world war ii	3303972	0.2907207
world war ii	6839061	0.36362404
world war ii	7085213	0.18907724
world war ii	6813629	0.47138444
world war ii	4675824	0.33323908
world war ii	4209244	0.80678356
world war ii	1146372	0.40857476
world war ii	3757904	0.53912514
world war ii	1733650	0.2595857
world war ii	5355028	0.9034292
world war ii	519493	0.5512184
world war ii	4517437	0.27003512
world war ii	5430943	0.3771092
world war ii	4357024	0.2690111
world war ii	3369553	0.37739235
world war ii	3907620	0.7606138
world war ii	4289063	0.3667903
world war ii	4988945	0.41152796
world war ii	3484826	0.7034987
world war ii	8293230	0.29878998
world war ii	530494	0.33399
world war ii	5208835	0.7248939
world war ii	2777742	0.7362455
world war ii	7712001	0.22996792
world war ii	546023	0.12024551
world war ii	2065506	0.35108355
world war ii	2260245	0.90863276
world war ii	2723472	0.6790323
world war ii	2762233	0.4577814
world war ii	8702479	0.17327757
world war ii	1384153	0.90048754
world war ii	5856720	0.18999842
world war ii	6375050	0.61552685
world war ii	7517588	0.71334755
world war ii	7771595	0.26470435
world war ii	2569103	0.12054301
world war ii	4970529	0.23892076
world war ii	7387412	0.3270626
world war ii	2167031	0.73575866
world war ii	5270013	0.71236193
world war ii	1612109	0.31745085
world war ii	4380333	0.48518875
world war ii	1570894	0.13375896
world war ii	4836839	0.26695046
world war ii	5558806	0.30568898
world war ii	2641426	0.26312432
world war ii	4458162	0.20086817
world war ii	1163100	0.21087347
world war ii	5353012	0.7703808
world war ii	4417382	0.57473505
world war ii	3410856	0.36861762
world war ii	5283691	0.21967255
world war ii	94671	0.3691092
world war ii	7271657	0.07737491
world war ii	231886	0.26349035
world war ii	7594908	0.3739187
world war ii	8707654	0.55547535
world war ii	2380059	0.8272421
world war ii	1657145	0.22982219
world war ii	4164489	0.694764
world war ii	2215979	0.61630464
world war ii	8414051	0.16567518
world war ii	2861142	0.48307154
world war ii	2306944	0.5191107
world war ii	549330	0.61302215
world war ii	4459777	0.79773253
world war ii	3246837	0.58645374
world war ii	6536363	0.23835997
world war ii	4164835	0.72325164
world war ii	5281861	0.6130032
world war ii	7001416	0.38116288
world war ii	8216661	0.6743728
world war ii	5299502	0.22809276
world war ii	2707691	0.45044494
world war ii	2600895	0.52379405
world war ii	3391183	0.5027095
world war ii	2959752	0.5807622
world war ii	5761376	0.9160239
world war ii	2904662	0.42080703
world war ii	6294768	0.31692842
world war ii	5012310	0.6608552
world war ii	5110664	0.29332113
world war ii	5342050	0.59651476
world war ii	7588021	0.38652816
world war ii	4635727	0.7448053
world war ii	5044656	0.761507
world war ii	3632726	0.71360266
world war ii	416602	0.38559404
world war ii	3877013	0.62429667
world war ii	2394215	0.85267174
world war ii	7275640	0.08450855
world war ii	5172569	0.18930143
world war ii	3942362	0.7090484
world war ii	1176005	0.6201204
world war ii	1580767	0.21206926
world war ii	7788817	0.32405916
world war ii	3259892	0.5800403
world war ii	1669660	0.2006534
world war ii	6585328	0.49238834
world war ii	437020	0.42949986
world war ii	2965739	0.44155347
world war ii	2561762	0.35640502
world war ii	5712413	0.675319
world war ii	4007688	0.528883
world war ii	386558	0.20604353
world war ii	6209993	0.63956666
world war ii	7246762	0.4692048
world war ii	2777739	0.7036019
world war ii	4861650	0.5457904
world war ii	5245979	0.40217105
world war ii	1750076	0.6286926
world war ii	7202902	0.77315426
world war ii	3282502	0.738338
world war ii	5086924	0.27793702
world war ii	7806542	0.66268265
world war ii	3607209	0.7071526
world war ii	3664697	0.5968774
world war ii	277791	0.77756715
world war ii	8427029	0.78425115
world war ii	7509478	0.21024314
world war ii	7739374	0.67682415
world war ii	1948337	0.65432894
world war ii	2476160	0.51741725
world war ii	1224411	0.29172736
world war ii	60687	0.25062105
world war ii	7668707	0.32661143
world war ii	2455831	0.19866307
world war ii	5618231	0.30446514
world war ii	377334	0.5576553
world war ii	7708397	0.7854165
world war ii	8556090	0.37496355
world war ii	2879049	0.3341414
world war ii	4372245	0.24928707
world war ii	4459439	0.6083867
world war ii	3681754	0.49098665
world war ii	3430228	0.0398576
world war ii	8305531	0.3330428
world war ii	6288616	0.31322977
world war ii	2563263	0.63091743
world war ii	7075765	0.70798975
world war ii	3447425	0.22768648
world war ii	8039548	0.21806344
world war ii	6568291	0.34667736
world war ii	6146155	0.18775131
world war ii	5471394	0.40228036
world war ii	3370348	0.40182889
world war ii	3977728	0.46848404
world war ii	6893935	0.46456102
world war ii	5994329	0.3184358
world war ii	7426268	0.27383664
world war ii	7294191	0.69296104
world war ii	4220221	0.7245257
world war ii	2760997	0.61379206
world war ii	4580263	0.3800846
world war ii	3076913	0.6264242
world war ii	4802036	0.8713436
world war ii	2179163	0.5723236
world war ii	7607713	0.089113295
world war ii	4827730	0.5956374
world war ii	4031636	0.6872646
world war ii	2233826	0.51568145
world war ii	3208181	0.6492191
world war ii	8840518	0.59222764
world war ii	2902058	0.48214218
world war ii	4686255	0.744407
world war ii	8295093	0.69245255
world war ii	3320247	0.30821523
world war ii	3202492	0.5323693
world war ii	6533684	0.25571832
world war ii	4176482	0.7031808
world war ii	2744470	0.3256704
world war ii	8553102	0.5193298
world war ii	796594	0.50925046
world war ii	4777989	0.5826145
world war ii	8723977	0.08684443
world war ii	5392809	0.26527157
world war ii	5553128	0.43609104
world war ii	3503980	0.13487202
world war ii	3220320	0.65206355
world war ii	7816483	0.66069996
world war ii	2592133	0.20082316
world war ii	728036	0.5912752
world war ii	6236574	0.3913746
world war ii	8665119	0.79138994
world war ii	391905	0.50640607
world war ii	3766175	0.68053234
world war ii	3356912	0.3338419
world war ii	7449104	0.5135976
world war ii	5962153	0.34465393
world war ii	4060949	0.64286333
world war ii	6119622	0.4899476
world war ii	8376596	0.64171785
world war ii	8089325	0.35708866
world war ii	6731722	0.69114494
world war ii	8437367	0.6236935
world war ii	3564538	0.60545385
world war ii	4693523	0.68451476
world war ii	6998419	0.4719098
world war ii	7803898	0.4383831
world war ii	1644324	0.78904176
world war ii	3645225	0.7649017
world war ii	7247088	0.73053205
world war ii	7445574	0.72076815
world war ii	4267354	0.65368986
world war ii	7741716	0.74647844
world war ii	6314767	0.4382805
world war ii	7280406	0.38054347
world war ii	3708949	0.572881
world war ii	8793883	0.5388586
world war ii	2803444	0.4789114
world war ii	2280112	0.27931955
world war ii	2629779	0.78762287
world war ii	2351452	0.24235927
world war ii	5836339	0.46751836
world war ii	7765574	0.6982089
world war ii	240234	0.06866915
world war ii	4751701	0.17906025
world war ii	3171166	0.5074462
world war ii	8150277	0.38438216
world war ii	5711747	0.31452236
world war ii	7317890	0.73063993
world war ii	3172965	0.6543221
world war ii	2472788	0.7368837
world war ii	2082949	0.70861167
world war ii	28161	0.7491897
world war ii	7146775	0.68386686
world war ii	8460135	0.34380782
world war ii	3203326	0.33050185
world war ii	5064959	0.71354413
world war ii	3959088	0.43388838
world war ii	5325397	0.35467458
world war ii	8831699	0.6979491
world war ii	8310809	0.4035289
world war ii	4079377	0.23694766
world war ii	5293598	0.85550034
world war ii	8105923	0.4851781
world war ii	2853208	0.31439853
world war ii	2531265	0.7950077
world war ii	6168387	0.3645257
world war ii	3821346	0.14970048
world war ii	2514773	0.61020964
world war ii	697166	0.32097098
world war ii	5056149	0.1620932
world war ii	2097611	0.22063835
world war ii	6788755	0.6525384
world war ii	3994557	0.27468413
world war ii	7246755	0.5887288
world war ii	2971840	0.49286607
world war ii	7123629	0.8235661
world war ii	3170631	0.7513047
world war ii	5605405	0.084416635
world war ii	4771789	0.31457934
world war ii	7488560	0.22262141
world war ii	2552512	0.70491064
world war ii	785547	0.29901505
world war ii	5805796	0.60292804
world war ii	183421	0.6588719
world war ii	2755823	0.35356793
world war ii	5990638	0.25188488
world war ii	78070	0.49836263
world war ii	2655080	0.59470767
world war ii	3360513	0.21141629
world war ii	4244005	0.6041629
world war ii	5585238	0.32232758
world war ii	2970656	0.41765982
world war ii	2534333	0.2415607
world war ii	8567272	0.6284646
world war ii	2238209	0.35688925
world war ii	3733916	0.5647642
world war ii	5895975	0.5188655
world war ii	7437170	0.334049
world war ii	1012848	0.60714716
world war ii	2497042	0.6349932
world war ii	4483587	0.83790976
world war ii	3260297	0.33642974
world war ii	6923031	0.09056937
world war ii	8688665	0.21546803
world war ii	5244779	0.6440233
world war ii	2097605	0.37248573
world war ii	5579317	0.18002543
world war ii	2574805	0.22532018
world war ii	2544320	0.8216847
world war ii	2036376	0.39534193
world war ii	6639055	0.69530493
world war ii	6436707	0.6778176
world war ii	7293287	0.6742936
world war ii	2899785	0.37978816
world war ii	7157401	0.4506548
world war ii	7324474	0.89855695
world war ii	4030710	0.15856569
world war ii	4151616	0.79100585
world war ii	7187441	0.3668235
world war ii	3293216	0.65344656
world war ii	1777804	0.3203717
world war ii	8697454	0.41096884
world war ii	1440248	0.13768986
world war ii	4706127	0.64375865
world war ii	2614772	0.67617685
world war ii	804096	0.43894723
world war ii	5280802	0.7865441
world war ii	7304883	0.8099583
world war ii	3610632	0.876311
world war ii	3714215	0.23699518
world war ii	5854670	0.6409627
world war ii	6729973	0.570004
world war ii	3790214	0.735167
world war ii	6620446	0.3698793
world war ii	4684138	0.37575793
world war ii	2885904	0.35287738
world war ii	1364441	0.20810567
world war ii	7818269	0.33666727
world war ii	5078817	0.592537
world war ii	8784380	0.31028304
world war ii	1520847	0.6656281
world war ii	3058803	0.5938723
world war ii	8657915	0.7369206
world war ii	1088635	0.27763137
world war ii	6119352	0.78293425
world war ii	7054737	0.29093924
world war ii	5825761	0.6473499
world war ii	5061522	0.83226925
world war ii	6373215	0.11274094
world war ii	2544324	0.8617041
world war ii	1257759	0.5671404
world war ii	1366820	0.6086151
world war ii	3863138	0.62735444
world war ii	1420442	0.628247
world war ii	1446681	0.48155817
world war ii	2789647	0.6699263
world war ii	2951510	0.7858266
world war ii	618534	0.2110192
world war ii	3896438	0.8903908
world war ii	3690276	0.4934185
world war ii	6707820	0.80595756
world war ii	5103474	0.7160945
world war ii	879884	0.44642478
world war ii	1178025	0.2922317
world war ii	3828690	0.33066505
world war ii	7292567	0.68067825
world war ii	5442335	0.66507727
world war ii	5949567	0.33041444
world war ii	1062396	0.33928043
world war ii	3669193	0.46588847
world war ii	1282279	0.2602227
world war ii	3916981	0.30900776
world war ii	2382601	0.30250522
world war ii	2770794	0.639331
world war ii	2252614	0.3652896
world war ii	7134171	0.36725113
